A,C,P,B,L,R,LA
3,1,60,20.6272,150,1,0
3,1,60,20.6728,150,0.98,0
3,1,60,20.6207,150,0.98,0
3,1,60,20.6337,150,1,0
3,1,60,20.637,150,1,0
3,1,60,20.676,150,0.98,0
3,1,60,20.6663,150,0.98,0
3,1,60,20.637,150,1,0
3,1,60,20.689,150,0.98,0
3,1,60,20.65,150,0.98,0
3,1,60,20.6533,150,0.98,0
3,1,60,20.663,150,1,0
3,1,60,20.6337,150,1,0
3,1,60,20.6435,150,0.96,0
3,1,60,20.6403,150,0.98,0
3,1,69,18.678,150,1,1
3,1,69,18.6747,150,1,1
3,1,69,18.6715,150,1,1
3,1,69,18.6682,150,1,1
3,1,69,18.6812,150,1,1
3,1,69,18.6812,150,1,1
3,1,69,18.6715,150,1,1
3,1,69,18.6942,150,1,1
3,1,69,18.6845,150,1,1
3,1,69,18.6747,150,1,1
3,1,69,18.6812,150,1,1
3,1,69,18.7007,150,0.98,1
3,1,69,18.6877,150,1,1
3,1,69,18.6877,150,1,1
3,1,69,18.6877,150,1,1
3,2,60,24.987,130,1,2
3,2,60,24.987,130,1,2
3,2,60,24.9643,130,1,2
3,2,60,24.9643,130,1,2
3,2,60,24.9675,130,1,2
3,2,60,24.9903,130,1,2
3,2,60,24.974,130,1,2
3,2,60,24.9643,130,1,2
3,2,60,24.9838,130,1,2
3,2,60,24.961,130,1,2
3,2,60,24.9773,130,1,2
3,2,60,25.0066,130,1,2
3,2,60,24.9805,130,1,2
3,2,60,24.9643,130,1,2
3,2,60,24.9773,130,1,2
3,2,72,28.9775,130,1,3
3,2,72,29.0068,130,1,3
3,2,72,28.984,130,1,3
3,2,72,28.9873,130,1,3
3,2,72,28.9873,130,1,3
3,2,72,28.9905,130,1,3
3,2,72,28.9808,130,1,3
3,2,72,28.9873,130,1,3
3,2,72,28.9971,130,1,3
3,2,72,28.9775,130,1,3
3,2,72,28.9905,130,1,3
3,2,72,28.984,130,1,3
3,2,72,29.0068,130,1,3
3,2,72,28.9873,130,1,3
3,2,72,29.0003,130,1,3
3,2,87,25.8232,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.8167,160,1,4
3,2,87,25.82,160,1,4
3,2,87,25.8232,160,1,4
3,2,87,25.8232,160,1,4
